# @search •••,,20,20,180,20,20,left,top,#eeeeee 50,#222222 3,Search...
#,,,,,,,,,,,
Browsers,^checkout(sub-browsers),applications-webapps,,,,,,,,,
Files,^checkout(sub-files),nautilus,,,,,,,,,
Screenshot,^checkout(sub-screenshot),gnome-screenshot,,,,,,,,,
Window,^checkout(sub-window),preferences-desktop-theme-windowdecorations,,,,,,,,,
System,^checkout(sub-system),preferences-system-symbolic,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
sub-browsers,^tag(sub-browsers),browser,,,,,,,,,
LibreWolf,^checkout(sub-browsers-librewolf),io.gitlab.librewolf-community,,,,,,,,,
Firefox,^checkout(sub-browsers-firefox),firefox,,,,,,,,,
Vivaldi,^checkout(sub-browsers-vivaldi),vivaldi,,,,,,,,,
IceCat,^checkout(sub-browsers-icecat),icecat,,,,,,,,,
Tor,^checkout(sub-browsers-tor),/home/rick/Downloads/Programs/Tor/tor-browser-linux64-10.0.17_en-US/tor-browser_en-US/Browser/browser/chrome/icons/default/default64.png,,,,,,,,,
Epiphany,/usr/bin/epiphany,epiphany,,,,,,,,,
#,,,,,,,,,,,
sub-browsers-librewolf,^tag(sub-browsers-librewolf),,,,,,,,,,
LibreWolf,flatpak run io.gitlab.librewolf-community,io.gitlab.librewolf-community,,,,,,,,,
Copied link...,flatpak run io.gitlab.librewolf-community `xclip -o -selection clipboard`,clipboard,,,,,,,,,
LibreWolf pvt,flatpak run io.gitlab.librewolf-community -private-window,io.gitlab.librewolf-community,,,,,,,,,
Copied link pvt,flatpak run io.gitlab.librewolf-community -private-window `xclip -o -selection clipboard`,clipboard,,,,,,,,,
#,,,,,,,,,,,
sub-browsers-firefox,^tag(sub-browsers-firefox),,,,,,,,,,
Firefox,/usr/bin/firefox,firefox,,,,,,,,,
Copied link...,/usr/bin/firefox `xclip -o -selection clipboard`,clipboard,,,,,,,,,
Firefox pvt,/usr/bin/firefox --private-window,firefox-aurora,,,,,,,,,
Copied link pvt,/usr/bin/firefox --private-window `xclip -o -selection clipboard`,clipboard,,,,,,,,,
PWAs,^checkout(sub-browsers-firefox-pwa),view-web-browser-dom-tree,,,,,,,,,
#,,,,,,,,,,,
sub-browsers-firefox-pwa,^tag(sub-browsers-firefox-pwa),,,,,,,,,,
YouTube,/usr/bin/firefox https://www.youtube.com/feed/subscriptions,youtube,,,,,,,,,
YouTube pvt,/usr/bin/firefox --private-window https://www.youtube.com/feed/subscriptions,youtube-music-desktop-app-tray,,,,,,,,,
Tidal,/usr/bin/firefox https://listen.tidal.com,audio-player,,,,,,,,,
Twitch,/usr/bin/firefox --private-window https://www.twitch.tv/atrioc/videos?filter=archives&sort=time,gnome-twitch,,,,,,,,,
Copied link...,/usr/bin/firefox `xclip -o -selection clipboard`,clipboard,,,,,,,,,
Copied link pvt,/usr/bin/firefox --private-window `xclip -o -selection clipboard`,clipboard,,,,,,,,,
#,,,,,,,,,,,
sub-browsers-vivaldi,^tag(sub-browsers-vivaldi),,,,,,,,,,
Vivaldi,/opt/vivaldi/vivaldi,vivaldi,,,,,,,,,
Copied link...,/opt/vivaldi/vivaldi `xclip -o -selection clipboard`,clipboard,,,,,,,,,
Vivaldi pvt,/opt/vivaldi/vivaldi --incognito,view-private-symbolic,,,,,,,,,
Copied link pvt,/opt/vivaldi/vivaldi --incognito `xclip -o -selection clipboard`,clipboard,,,,,,,,,
#,,,,,,,,,,,
sub-browsers-icecat,^tag(sub-browsers-icecat),,,,,,,,,,
IceCat,/usr/bin/icecat,icecat,,,,,,,,,
Xephyr session,Xephyr -nolock -s 480 -screen 1920x1080 :9 & export DISPLAY=:9 && icecat -private -width 1920 -height 1080 & obs & baobab & exit,xorg,,,,,,,,,
#,,,,,,,,,,,
sub-browsers-tor,^tag(sub-browsers-tor),,,,,,,,,,
Tor Browser,(cd /home/rick/Downloads/Programs/Tor/tor-browser-linux64-10.0.17_en-US/tor-browser_en-US/ && ./start-tor-browser.desktop),/home/rick/Downloads/Programs/Tor/tor-browser-linux64-10.0.17_en-US/tor-browser_en-US/Browser/browser/chrome/icons/default/default64.png,,,,,,,,,
Copied link,(cd /home/rick/Downloads/Programs/Tor/tor-browser-linux64-10.0.17_en-US/tor-browser_en-US/ && ./start-tor-browser.desktop --private-window `xclip -o -selection clipboard`),clipboard,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
sub-files,^tag(sub-files),,,,,,,,,,
Home,nemo ~/,folder-home,,,,,,,,,
Documents,nemo ~/Documents,folder-documents,,,,,,,,,
Downloads,nemo ~/Downloads,folder-downloads,,,,,,,,,
Pictures,nemo ~/Pictures,folder-pictures,,,,,,,,,
Videos,nemo ~/Videos,folder-videos,,,,,,,,,
 0desktop,^checkout(sub-files-0),configuration,,,,,,,,,
Copied path,nemo `xclip -o -selection clipboard`,clipboard,,,,,,,,,
#,,,,,,,,,,,
sub-files-0,^tag(sub-files-0),,,,,,,,,,
0desktop,nemo ~/.config/0desktop,configurator,,,,,,,,,
.config,nemo ~/.config,default-folder-system,,,,,,,,,
Scripts,^checkout(sub-files-0-scripts),/home/rick/.local/share/icons/Tela-circle-grey-dark/16/actions/amarok_scripts.svg,,,,,,,,,
Alacritty,nemo ~/.config/alacritty/alacritty.yml,alacritty,,,,,,,,,
BSPWM,^checkout(sub-files-0-bspwm),/home/rick/.local/share/icons/Tela-circle-grey-dark/16/places/folder-wine.svg,,,,,,,,,
cava,nemo ~/.config/cava/config,equaliser,,,,,,,,,
dunst,^checkout(sub-files-0-dunst),notification-alert-symbolic,,,,,,,,,
eww,^checkout(sub-files-0-eww),grey-user-desktop,,,,,,,,,
flameshot,nemo ~/.config/flameshot/flameshot.ini,org.dharkael.Flameshot,,,,,,,,,
GTK,nemo -t ~/.config/gtk-3.0 ~/.config/gtk-4.0,gtk3-widget-factory,,,,,,,,,
jgmenu,nemo ~/.config/jgmenu/jgmenurc,application-menu,,,,,,,,,
picom,^checkout(sub-files-0-picom),display-symbolic,,,,,,,,,
rofi,nemo ~/.config/rofi,customdesktopmenu,,,,,,,,,
sxhkd,^checkout(sub-files-0-sxhkd),blueman-keyboard,,,,,,,,,
#,,,,,,,,,,,
sub-files-0-scripts,^tag(sub-files-0-scripts),,,,,,,,,,
Define $HOME,~/.config/0desktop/scripts/define-home-folder.sh,/home/rick/.local/share/icons/Tela-circle-grey-dark/22/mimetypes/application-x-shellscript.svg,,,,,,,,,
Dynamic Wallpaper,~/.config/0desktop/scripts/dynamic-wallpaper.sh,/home/rick/.local/share/icons/Tela-circle-grey-dark/22/mimetypes/application-x-shellscript.svg,,,,,,,,,
Hide EWW fullscreen,~/.config/0desktop/scripts/hide-eww-bar-fullscreen.sh,/home/rick/.local/share/icons/Tela-circle-grey-dark/22/mimetypes/application-x-shellscript.svg,,,,,,,,,
#,,,,,,,,,,,
sub-files-0-bspwm,^tag(sub-files-0-bspwm),,,,,,,,,,
Config,nemo ~/.config/bspwm/bspwmrc,grey-folder-system,,,,,,,,,
Reload,bspc wm -r,reload,,,,,,,,,
Exit,bspc quit,window-close,,,,,,,,,
#,,,,,,,,,,,
sub-files-0-dunst,^tag(sub-files-0-dunst),,,,,,,,,,
Config,nemo ~/.config/dunst/dunstrc,grey-folder-system,,,,,,,,,
Reload,killall dunst && dunstify Dunst Reloaded,reload,,,,,,,,,
#,,,,,,,,,,,
sub-files-0-eww,^tag(sub-files-0-eww),,,,,,,,,,
Config,nemo ~/.config/eww/eww.yuck,grey-folder-system,,,,,,,,,
Reload,~/.config/0desktop/daemon/eww reload && dunstify Eww Reloaded,reload,,,,,,,,,
Start daemon,~/.config/0desktop/daemon/eww daemon && dunstify Eww Daemon-started,practice-start,,,,,,,,,
Open windows,~/.config/0desktop/daemon/eww open-many desktop backgroundbar desktop-mouse-actions,view-sidebar-start-symbolic,,,,,,,,,
Kill,~/.config/0desktop/daemon/eww kill,window-close,,,,,,,,,
#,,,,,,,,,,,
sub-files-0-picom,^tag(sub-files-0-picom),,,,,,,,,,
Config,nemo ~/.config/picom/picom.conf,grey-folder-system,,,,,,,,,
Reload,killall picom && picom -b && dunstify Picom Reloaded,reload,,,,,,,,,
#,,,,,,,,,,,
sub-files-0-sxhkd,^tag(sub-files-0-sxhkd),,,,,,,,,,
Config,nemo ~/.config/sxhkd/sxhkdrc,grey-folder-system,,,,,,,,,
Reload,pkill -USR1 -x sxhkd && dunstify sxhkd Reloaded,reload,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
sub-screenshot,^tag(sub-screenshot),,,,,,,,,,
Full screen,^checkout(sub-screenshot-fullscreen),video-display,,,,,,,,,
Window,^checkout(sub-screenshot-window),org.gnome.Screenshot-symbolic,,,,,,,,,
Select,^checkout(sub-screenshot-select),screenshot-app-symbolic,,,,,,,,,
Open tool,flameshot launcher,camera,,,,,,,,,
#,,,,,,,,,,,
sub-screenshot-fullscreen,^tag(sub-screenshot-fullscreen),,,,,,,,,,
No delay,sleep .1 && flameshot gui --region 3840x2160+0+0,video-display,,,,,,,,,
2s delay,sleep .1 && flameshot gui --region 3840x2160+0+0 -d 2000,preferences-system-time-symbolic,,,,,,,,,
5s delay,sleep .1 && flameshot gui --region 3840x2160+0+0 -d 5000,time,,,,,,,,,
# ,,,,,,,,,,,
sub-screenshot-window,^tag(sub-screenshot-window),,,,,,,,,,
No delay,~/.config/0desktop/scripts/screenshot-window.sh d0,org.gnome.Screenshot-symbolic,,,,,,,,,
2s delay,~/.config/0desktop/scripts/screenshot-window.sh d2,preferences-system-time-symbolic,,,,,,,,,
5s delay,~/.config/0desktop/scripts/screenshot-window.sh d5,time,,,,,,,,,
#,,,,,,,,,,,
sub-screenshot-select,^tag(sub-screenshot-select),,,,,,,,,,
No delay,sleep .1 && flameshot gui,screenshot-app-symbolic,,,,,,,,,
2s delay,flameshot gui -d 2000,preferences-system-time-symbolic,,,,,,,,,
5s delay,flameshot gui -d 5000,time,,,,,,,,,
# ,,,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
sub-window,^tag(sub-window) ,org.gnome.Screenshot-symbolic,,,,,,,,,
Geometry,^checkout(sub-window-geometry),itmages-resize,,,,,,,,,
Tiling,^checkout(sub-window-tiling),/home/rick/.local/share/icons/Tela-circle-grey-dark/16/places/folder-wine.svg,,,,,,,,,
Flags,^checkout(sub-window-flags),edit-flag-symbolic,,,,,,,,,
Send to...,^checkout(sub-window-sendto),mail-reply-rtl-symbolic,,,,,,,,,
Send &amp; follow to...,^checkout(sub-window-sendandfollow),mail-reply-all-symbolic-rtl,,,,,,,,,
Close,bspc node -c,window-close-symbolic,,,,,,,,,
sub-window-geometry,^tag(sub-window-geometry),,,,,,,,,,
Move tiled,^checkout(sub-window-geometry-move),preferences-desktop-apps-symbolic,,,,,,,,,
Move mode,xdotool keydown super alt key m keyup super alt,object-move-symbolic,,,,,,,,,
Resize mode,xdotool keydown super shift key r keyup super shift,node-transform,,,,,,,,,
Full screen,bspc node -t ~fullscreen,view-fullscreen,,,,,,,,,
#,,,,,,,,,,,
sub-window-geometry-move,^tag(sub-window-geometry-move),,,,,,,,,,
Up,bspc node -s north,draw-arrow-up,,,,,,,,,
Left,bspc node -s west,draw-arrow-back,,,,,,,,,
Right,bspc node -s east,draw-arrow-forward,,,,,,,,,
Down,bspc node -s south,draw-arrow-down,,,,,,,,,
#,,,,,,,,,,,
sub-window-tiling,^tag(sub-window-tiling),,,,,,,,,,
(Un)tile,bspc node -t ~tiled,window-symbolic,,,,,,,,,
Swap with biggest,bspc node -s biggest.window.local,document-swap,,,,,,,,,
Pre-select direction,^checkout(sub-window-tiling-preselect-direction),nemo-desktop-scale-symbolic,,,,,,,,,
Pre-select ratio,^checkout(sub-window-tiling-preselect-ratio),restoration,,,,,,,,,
Send to pre-selection,bspc node -n last.\!automatic -t tiled,window-next,,,,,,,,,
Cancel pre-selection,bspc node -p cancel,window-close-symbolic,,,,,,,,,
#,,,,,,,,,,,
sub-window-tiling-preselect-direction,^tag(sub-window-tiling-preselect-direction),,,,,,,,,,
Up,bspc node -p north,draw-arrow-up,,,,,,,,,
Left,bspc node -p west,draw-arrow-back,,,,,,,,,
Right,bspc node -p east,draw-arrow-forward,,,,,,,,,
Down,bspc node -p south,draw-arrow-down,,,,,,,,,
#,,,,,,,,,,,
sub-window-tiling-preselect-ratio,^tag(sub-window-tiling-preselect-ratio),,,,,,,,,,
10%,bspc node -o 0.1,syspeek-90,,,,,,,,,
20%,bspc node -o 0.2,syspeek-80,,,,,,,,,
30%,bspc node -o 0.3,syspeek-70,,,,,,,,,
40%,bspc node -o 0.4,syspeek-60,,,,,,,,,
50%,bspc node -o 0.5,syspeek-50,,,,,,,,,
60%,bspc node -o 0.6,syspeek-40,,,,,,,,,
70%,bspc node -o 0.7,syspeek-30,,,,,,,,,
80%,bspc node -o 0.8,syspeek-20,,,,,,,,,
90%,bspc node -o 0.9,syspeek-10,,,,,,,,,
#,,,,,,,,,,,
sub-window-flags,^tag(sub-window-flags),,,,,,,,,,
Hide window,bspc node -g hidden,gnumeric-column-hide,,,,,,,,,
(Un)lock window,bspc node -g locked,gnome-lockscreen,,,,,,,,,
PictureInPicture,bspc node -g sticky && bspc node -t floating,window-duplicate,,,,,,,,,
Layer,^checkout(sub-window-flags-layer),layer-visible-on,,,,,,,,,
Force close,bspc node -k,window-close-symbolic,,,,,,,,,
#,,,,,,,,,,,
sub-window-flags-layer,^tag(sub-window-flags-layer),,,,,,,,,,
Above,bspc node -l above,draw-arrow-up,,,,,,,,,
Normal,bspc node -l normal,window-restore,,,,,,,,,
Below,bspc node -l below,draw-arrow-down,,,,,,,,,
# ,,,,,,,,,,,
sub-window-sendto,^tag(sub-window-sendto),,,,,,,,,,
Next,bspc node -d next,carousel-arrow-next-symbolic,,,,,,,,,
...,^checkout(sub-window-sendto-workspaces),filename-discnumber-amarok,,,,,,,,,
Previous,bspc node -d prev,carousel-arrow-previous-symbolic,,,,,,,,,
#,,,,,,,,,,,
sub-window-sendto-workspaces,^tag(sub-window-sendto-workspaces),,,,,,,,,,
Workspace 1,bspc node -d 1,indicator-workspaces-1,,,,,,,,,
Workspace 2,bspc node -d 2,indicator-workspaces-2,,,,,,,,,
Workspace 3,bspc node -d 3,indicator-workspaces-3,,,,,,,,,
Workspace 4,bspc node -d 4,indicator-workspaces-4,,,,,,,,,
Workspace 5,bspc node -d 5,indicator-workspaces-5,,,,,,,,,
Workspace 6,bspc node -d 6,indicator-workspaces-6,,,,,,,,,
Workspace 7,bspc node -d 7,indicator-workspaces-7,,,,,,,,,
#,,,,,,,,,,,
sub-window-sendandfollow,^tag(sub-window-sendandfollow),,,,,,,,,,
Next,bspc node -d next --follow,carousel-arrow-next-symbolic,,,,,,,,,
...,^checkout(sub-window-sendandfollow-workspaces),filename-discnumber-amarok,,,,,,,,,
Previous,bspc node -d prev --follow,carousel-arrow-previous-symbolic,,,,,,,,,
#,,,,,,,,,,,
sub-window-sendandfollow-workspaces,^tag(sub-window-sendandfollow-workspaces),,,,,,,,,,
Workspace 1,bspc node -d 1 --follow,indicator-workspaces-1,,,,,,,,,
Workspace 2,bspc node -d 2 --follow,indicator-workspaces-2,,,,,,,,,
Workspace 3,bspc node -d 3 --follow,indicator-workspaces-3,,,,,,,,,
Workspace 4,bspc node -d 4 --follow,indicator-workspaces-4,,,,,,,,,
Workspace 5,bspc node -d 5 --follow,indicator-workspaces-5,,,,,,,,,
Workspace 6,bspc node -d 6 --follow,indicator-workspaces-6,,,,,,,,,
Workspace 7,bspc node -d 7 --follow,indicator-workspaces-7,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
sub-system,^tag(sub-system),,,,,,,,,,
Lock,xsecurelock,system-lock-screen-symbolic,,,,,,,,,
Log out,bspc quit,dialog-password-symbolic,,,,,,,,,
Restart,reboot,system-reboot-symbolic,,,,,,,,,
Shutdown,shutdown now,system-shutdown-symbolic,,,,,,,,,
