@rect,,50,150,180,1,0,,,#FFFFFF 0,#FFFFFF 10
# BSPWM,^checkout(sub-bspwm),,,,,,,,,
Tiling,^checkout(sub-tiling),,,,,,,,,
Window tree,^checkout(sub-tree),,,,,,,,,
Send all &amp; follow,^checkout(sub-workspaces-sendallfollow),,,,,,,,,
Send all to…,^checkout(sub-workspaces-sendall),,,,,,,,,
Go to…,^checkout(sub-workspaces-goto),,,,,,,,,
#,,,,,,,,,,
#sub-BSPWM,^tag(sub-bspwm),,,,,,,,,
#Reload,bspc wm -r,,,,,,,,,
#Quit,bspc quit,,,,,,,,,
#,,,,,,,,,,
sub-tree,^tag(sub-tree),,,,,,,,,
Rotate windows,bspc node @/ -C forward,,,,,,,,,
Rotate tree,bspc node @/ -R 90,,,,,,,,,
Mirror vertical,bspc node @/ -F horizontal,,,,,,,,,
Mirror horizontal,bspc node @/ -F vertical,,,,,,,,,
Unhide all,while bspc node any.hidden.window.local -g hidden=off; do :; done,,,,,,,,,
Close all,bspc node @/ -c,,,,,,,,,
#,,,,,,,,,,
sub-tiling,^tag(sub-tiling),,,,,,,,,
Tile all,bspc query -N -d | xargs -I id bspc node id -B -t tiled,,,,,,,,,
Untile all,bspc query -N -d | xargs -I id bspc node id -B -t floating,,,,,,,,,
Tiling mode,xdotool keydown super alt key t keyup super alt,,,,,,,,,
Floating mode,xdotool keydown super alt key f keyup super alt,,,,,,,,,
Balance,bspc node @/ -B,,,,,,,,,
#,,,,,,,,,,
sub-workspaces-sendallfollow,^tag(sub-workspaces-sendallfollow),,,,,,,,,
Next,bspc node @/ -d next --follow,,,,,,,,,
•••,^checkout(sub-sub-workspaces-sendallfollow),,,,,,,,,
Previous,bspc node @/ -d prev --follow,,,,,,,,,
sub-sub-workspaces-sendallfollow,^tag(sub-sub-workspaces-sendallfollow),,,,,,,,,
Workspace 1,bspc node @/ -d 1 --follow,,,,,,,,,
Workspace 2,bspc node @/ -d 2 --follow,,,,,,,,,
Workspace 3,bspc node @/ -d 3 --follow,,,,,,,,,
Workspace 4,bspc node @/ -d 4 --follow,,,,,,,,,
Workspace 5,bspc node @/ -d 5 --follow,,,,,,,,,
Workspace 6,bspc node @/ -d 6 --follow,,,,,,,,,
Workspace 7,bspc node @/ -d 7 --follow,,,,,,,,,
#,,,,,,,,,,
sub-workspaces-sendall,^tag(sub-workspaces-sendall),,,,,,,,,
Next,bspc node @/ -d next,,,,,,,,,
•••,^checkout(sub-sub-workspaces-sendall),,,,,,,,,
Previous,bspc node @/ -d prev,,,,,,,,,
sub-sub-workspaces-sendall,^tag(sub-sub-workspaces-sendall),,,,,,,,,
Workspace 1,bspc node @/ -d 1,,,,,,,,,
Workspace 2,bspc node @/ -d 2,,,,,,,,,
Workspace 3,bspc node @/ -d 3,,,,,,,,,
Workspace 4,bspc node @/ -d 4,,,,,,,,,
Workspace 5,bspc node @/ -d 5,,,,,,,,,
Workspace 6,bspc node @/ -d 6,,,,,,,,,
Workspace 7,bspc node @/ -d 7,,,,,,,,,
#,,,,,,,,,,
sub-workspaces-goto,^tag(sub-workspaces-goto),,,,,,,,,
Next,bspc desktop -f next,,,,,,,,,
•••,^checkout(sub-sub-workspaces-goto),,,,,,,,,
Previous,bspc desktop -f prev,,,,,,,,,
sub-sub-workspaces-goto,^tag(sub-sub-workspaces-goto),,,,,,,,,
Workspace 1,bspc desktop -f 1,,,,,,,,,
Workspace 2,bspc desktop -f 2,,,,,,,,,
Workspace 3,bspc desktop -f 3,,,,,,,,,
Workspace 4,bspc desktop -f 4,,,,,,,,,
Workspace 5,bspc desktop -f 5,,,,,,,,,
Workspace 6,bspc desktop -f 6,,,,,,,,,
Workspace 7,bspc desktop -f 7,,,,,,,,,
